IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    MacBook-Air-349.local (SSE4.2, 16 GB RAM)
Command: iqtree -s bin_rep_aln.fasta -m GTR+G+I -B 1000 -T AUTO
Seed:    80266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 14:52:56 2025
Kernel:  SSE2 - auto-detect threads (8 CPU cores detected)

Reading alignment file bin_rep_aln.fasta ... Fasta format detected
Reading fasta file: done in 0.00542188 secs using 89.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00243092 secs using 78.69% CPU
Alignment has 397 sequences with 660 columns, 417 distinct patterns
312 parsimony-informative, 59 singleton sites, 289 constant sites
WARNING: Some sequence names are changed as follows:
BOLD:AAH2814|PLFDE094-20 -> BOLD_AAH2814|PLFDE094-20
BOLD:AEZ3898|CRPSA7964-22 -> BOLD_AEZ3898|CRPSA7964-22
BOLD:AEZ5170|CRBOB805-23 -> BOLD_AEZ5170|CRBOB805-23
BOLD:AEZ6729|CRHYB8104-22 -> BOLD_AEZ6729|CRHYB8104-22
BOLD:AEZ7527|CRCBD29887-23 -> BOLD_AEZ7527|CRCBD29887-23
BOLD:AFB3037|CRATA19533-22 -> BOLD_AFB3037|CRATA19533-22
BOLD:AFC0074|PLFEA006-21 -> BOLD_AFC0074|PLFEA006-21
BOLD:AFC9300|PLRDG028-20 -> BOLD_AFC9300|PLRDG028-20
BOLD:AFD2308|PLCEF003-20 -> BOLD_AFD2308|PLCEF003-20
BOLD:AFE0997|PERMM822-23 -> BOLD_AFE0997|PERMM822-23
BOLD:AFE1647|PERMM39420-23 -> BOLD_AFE1647|PERMM39420-23
BOLD:AFE1726|PERMM24200-23 -> BOLD_AFE1726|PERMM24200-23
BOLD:AFE3259|PERMM19373-23 -> BOLD_AFE3259|PERMM19373-23
BOLD:AFE6482|PERMM19441-23 -> BOLD_AFE6482|PERMM19441-23
BOLD:AFE7455|PERMM19394-23 -> BOLD_AFE7455|PERMM19394-23
BOLD:AFE7959|PERMM2495-23 -> BOLD_AFE7959|PERMM2495-23
BOLD:AFE8933|PERMM23022-23 -> BOLD_AFE8933|PERMM23022-23
BOLD:AFF1113|PERMM26398-23 -> BOLD_AFF1113|PERMM26398-23
BOLD:AFF1279|CRBOA29922-23 -> BOLD_AFF1279|CRBOA29922-23
BOLD:AFF1676|PERMM1438-23 -> BOLD_AFF1676|PERMM1438-23
BOLD:AFF1827|PERMM1385-23 -> BOLD_AFF1827|PERMM1385-23
BOLD:AFF5339|PERMM7222-23 -> BOLD_AFF5339|PERMM7222-23
BOLD:AFF5566|CRBOA52093-23 -> BOLD_AFF5566|CRBOA52093-23
BOLD:AFF5682|PERMM7608-23 -> BOLD_AFF5682|PERMM7608-23
BOLD:AFF9479|PERMM7586-23 -> BOLD_AFF9479|PERMM7586-23
BOLD:AFF9764|PERMM13550-23 -> BOLD_AFF9764|PERMM13550-23
BOLD:AFG3011|PERMM39243-23 -> BOLD_AFG3011|PERMM39243-23
BOLD:AFG4778|PERMM39244-23 -> BOLD_AFG4778|PERMM39244-23
BOLD:AFH1806|CRCBD18142-23 -> BOLD_AFH1806|CRCBD18142-23
BOLD:AFH1908|CRCBA46676-23 -> BOLD_AFH1908|CRCBA46676-23
BOLD:AFH4256|CRCCB14053-23 -> BOLD_AFH4256|CRCCB14053-23
BOLD:AFH4874|PERMM19275-23 -> BOLD_AFH4874|PERMM19275-23
BOLD:AFH4990|CRSAA25496-24 -> BOLD_AFH4990|CRSAA25496-24
BOLD:AFH5121|PERMM18361-23 -> BOLD_AFH5121|PERMM18361-23
BOLD:AFH5247|CRBAF7142-22 -> BOLD_AFH5247|CRBAF7142-22
BOLD:AFH5248|CRBAF7141-22 -> BOLD_AFH5248|CRBAF7141-22
BOLD:AFH5975|CRCCC13361-23 -> BOLD_AFH5975|CRCCC13361-23
BOLD:AFH6458|PERMM12938-23 -> BOLD_AFH6458|PERMM12938-23
BOLD:AFH7132|CRSRC9187-23 -> BOLD_AFH7132|CRSRC9187-23
BOLD:AFH7312|CRSCA32265-24 -> BOLD_AFH7312|CRSCA32265-24
BOLD:AFH8218|CRKAS21582-23 -> BOLD_AFH8218|CRKAS21582-23
BOLD:AFI2846|PERMM18582-23 -> BOLD_AFI2846|PERMM18582-23
BOLD:AFI3533|CRKAS21141-23 -> BOLD_AFI3533|CRKAS21141-23
BOLD:AFI4176|CRKAT2414-23 -> BOLD_AFI4176|CRKAT2414-23
BOLD:AFI5487|CRCBC27388-23 -> BOLD_AFI5487|CRCBC27388-23
BOLD:AFI5905|PERMM12957-23 -> BOLD_AFI5905|PERMM12957-23
BOLD:AFI6585|SATHA16033-23 -> BOLD_AFI6585|SATHA16033-23
BOLD:AFI6753|CRCBB10512-23 -> BOLD_AFI6753|CRCBB10512-23
BOLD:AFJ4996|SATHA26939-23 -> BOLD_AFJ4996|SATHA26939-23
BOLD:AFL3687|CRCED2316-23 -> BOLD_AFL3687|CRCED2316-23
BOLD:AFL3814|SATHB9874-23 -> BOLD_AFL3814|SATHB9874-23
BOLD:AFN3394|PERMM29918-23 -> BOLD_AFN3394|PERMM29918-23
BOLD:AFN4179|GMPXA9021-23 -> BOLD_AFN4179|GMPXA9021-23
BOLD:AFN4719|PERMM20724-23 -> BOLD_AFN4719|PERMM20724-23
BOLD:AFN6043|PERMM20725-23 -> BOLD_AFN6043|PERMM20725-23
BOLD:AFN6130|PERMM20059-23 -> BOLD_AFN6130|PERMM20059-23
BOLD:AFN6263|PERMM19832-23 -> BOLD_AFN6263|PERMM19832-23
BOLD:AFN8732|PERMM33343-23 -> BOLD_AFN8732|PERMM33343-23
BOLD:AFN8799|PERMM20600-23 -> BOLD_AFN8799|PERMM20600-23
BOLD:AFN9929|PERMM25258-23 -> BOLD_AFN9929|PERMM25258-23
BOLD:AFO2493|PERMM20075-23 -> BOLD_AFO2493|PERMM20075-23
BOLD:AFO5642|PERMM22893-23 -> BOLD_AFO5642|PERMM22893-23
BOLD:AFO9127|CRCCA21248-23 -> BOLD_AFO9127|CRCCA21248-23
BOLD:AFP1304|PERMM33145-23 -> BOLD_AFP1304|PERMM33145-23
BOLD:AFP3372|ONTA28808-23 -> BOLD_AFP3372|ONTA28808-23
BOLD:AFP6813|CRSEA4707-23 -> BOLD_AFP6813|CRSEA4707-23
BOLD:AFP7329|PERMM24072-23 -> BOLD_AFP7329|PERMM24072-23
BOLD:AFP7751|PERMM20727-23 -> BOLD_AFP7751|PERMM20727-23
BOLD:AFQ1156|PERMM20837-23 -> BOLD_AFQ1156|PERMM20837-23
BOLD:AFV5605|CRATA38421-22 -> BOLD_AFV5605|CRATA38421-22
BOLD:AFY6919|CRQUC19657-23 -> BOLD_AFY6919|CRQUC19657-23
BOLD:AFZ8382|CRCBC39733-23 -> BOLD_AFZ8382|CRCBC39733-23
BOLD:AFZ8757|CRALD2110-23 -> BOLD_AFZ8757|CRALD2110-23
BOLD:AFZ8780|CRSGB6865-23 -> BOLD_AFZ8780|CRSGB6865-23
BOLD:AFZ8923|CRCCC1881-23 -> BOLD_AFZ8923|CRCCC1881-23
BOLD:AGA0670|CRATC26770-23 -> BOLD_AGA0670|CRATC26770-23
BOLD:AGA0837|CRBOE35642-23 -> BOLD_AGA0837|CRBOE35642-23
BOLD:AGA0902|CRCBD42040-23 -> BOLD_AGA0902|CRCBD42040-23
BOLD:AGA0914|CRBAD5116-23 -> BOLD_AGA0914|CRBAD5116-23
BOLD:AGA4455|CRTOD18259-23 -> BOLD_AGA4455|CRTOD18259-23
BOLD:AGA4457|CRSRD508-23 -> BOLD_AGA4457|CRSRD508-23
BOLD:AGA4459|CRSRD1079-23 -> BOLD_AGA4459|CRSRD1079-23
BOLD:AGA4460|CRTOD18289-23 -> BOLD_AGA4460|CRTOD18289-23
BOLD:AGA4462|CRCBB37902-23 -> BOLD_AGA4462|CRCBB37902-23
BOLD:AGA4470|CRSEA10693-23 -> BOLD_AGA4470|CRSEA10693-23
BOLD:AGA4471|CRQZC6858-23 -> BOLD_AGA4471|CRQZC6858-23
BOLD:AGA7370|CRSAA3419-21 -> BOLD_AGA7370|CRSAA3419-21
BOLD:AGA8716|CRSRD10242-23 -> BOLD_AGA8716|CRSRD10242-23
BOLD:AGA8832|CRCCE15888-23 -> BOLD_AGA8832|CRCCE15888-23
BOLD:AGA9906|CRATC37408-23 -> BOLD_AGA9906|CRATC37408-23
BOLD:AGA9910|CRSEA3904-23 -> BOLD_AGA9910|CRSEA3904-23
BOLD:AGA9911|CRSGA2866-23 -> BOLD_AGA9911|CRSGA2866-23
BOLD:AGC4831|CRATC33103-23 -> BOLD_AGC4831|CRATC33103-23
BOLD:AGC4832|ONTB17940-23 -> BOLD_AGC4832|ONTB17940-23
BOLD:AGC4833|CRCCB10295-23 -> BOLD_AGC4833|CRCCB10295-23
BOLD:AGE9084|CRSGC10358-23 -> BOLD_AGE9084|CRSGC10358-23

                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000153065 secs using 308.4% CPU
   1  BOLD_AAH2814|PLFDE094-20      1.21%    passed     61.41%
   2  BOLD_AAP7012|CRSRC2144-23     1.21%    passed     62.66%
   3  BOLD_AAP7908|GMPXB7664-23     1.21%    passed     80.26%
   4  BOLD_AAZ1442|PLECR072-20      1.21%    passed     98.79%
   5  BOLD_ABV4957|PLMAB104-20      1.21%    passed     65.16%
   6  BOLD_ABX1703|CROZA51014-21    1.21%    passed     70.82%
   7  BOLD_ABY7449|CRPEB28736-21    2.88%    passed     98.90%
   8  BOLD_ABZ8863|SATHA2753-22     1.21%    passed     85.87%
   9  BOLD_ACE2276|CRATC13202-23    1.21%    passed     99.45%
  10  BOLD_ACF6986|PLBAY011-18      1.21%    passed     75.97%
  11  BOLD_ACF8149|JICCD234-16     13.03%    passed     87.58%
  12  BOLD_ACF8273|GMCRC1008-13     4.55%    passed     94.83%
  13  BOLD_ACF9774|CRCCA8707-23     1.21%    passed     96.14%
  14  BOLD_ACG0570|PLEDI133-20      1.21%    passed     99.91%
  15  BOLD_ACG4034|ONTB28455-23     1.21%    passed     89.43%
  16  BOLD_ACI4231|GMCRM2607-13    11.21%    passed     98.22%
  17  BOLD_ACJ2029|GMCRI102-13      1.21%    passed     85.50%
  18  BOLD_ACJ2858|GMCRJ1430-13     4.70%    passed     25.88%
  19  BOLD_ACJ2864|GMCRJ1434-13     4.70%    passed     36.43%
  20  BOLD_ACJ6657|CRSGA8029-23     1.21%    passed     85.54%
  21  BOLD_ACK7388|KMPPJ054-19      1.36%    passed     76.06%
  22  BOLD_ACK9451|KMPPK027-19      1.36%    passed     83.07%
  23  BOLD_ACL6253|PLAFN008-21      1.21%    passed     57.01%
  24  BOLD_ACP0494|GMCII2057-15    14.85%    passed     39.16%
  25  BOLD_ACP3501|GMCRN3417-13     1.21%    passed     84.62%
  26  BOLD_ACR5619|GMCDD665-14     14.85%    passed     87.50%
  27  BOLD_ACR5846|GMCEE086-14     14.09%    passed     45.75%
  28  BOLD_ACR7548|GMCGG1352-14     5.45%    passed     54.39%
  29  BOLD_ACR8138|PLACF022-20      1.21%    passed     96.98%
  30  BOLD_ACR8967|CRKAS22764-23    1.21%    passed     99.20%
  31  BOLD_ACT0436|ONTB31480-23     1.21%    passed     61.55%
  32  BOLD_ACT5480|ONTB11413-23     1.21%    passed     97.30%
  33  BOLD_ACT7111|CRHTA2163-22     1.21%    passed     45.87%
  34  BOLD_ACT7906|GMACA1039-15    12.27%    passed     98.09%
  35  BOLD_ACV2243|THS074-15        1.21%    passed     63.52%
  36  BOLD_ACW3098|CRTOD5424-23     1.21%    passed     86.61%
  37  BOLD_ACX0491|SNUDH006-15      1.21%    passed     73.53%
  38  BOLD_ACX0859|SNUDH002-15      1.21%    passed     87.80%
  39  BOLD_ACX0860|SNUDH003-15      1.21%    passed     78.48%
  40  BOLD_ACX7877|CRATC13311-23    1.21%    passed    100.00%
  41  BOLD_ACX8157|PLBAY131-18      1.36%    passed     72.80%
  42  BOLD_ACY2373|GMACX066-15     13.18%    passed     39.85%
  43  BOLD_ACY2464|PLADO013-20      1.36%    passed     29.47%
  44  BOLD_ACY2552|GMACQ796-15     11.67%    passed     19.41%
  45  BOLD_ACZ8610|GMADI111-16     20.45%    passed     59.68%
  46  BOLD_ADA0628|CRCBC8224-23     1.21%    passed     63.75%
  47  BOLD_ADA1390|GMAAB225-16      9.39%    passed     95.03%
  48  BOLD_ADA2087|GMADN010-16     11.21%    passed     99.44%
  49  BOLD_ADA2155|GMADH081-16     13.03%    passed     24.55%
  50  BOLD_ADA2597|CRSGC26275-23    1.21%    passed     78.40%
  51  BOLD_ADA3010|CRPEB24892-21    1.21%    passed     73.86%
  52  BOLD_ADA3211|GMAAI014-16     10.76%    passed     49.65%
  53  BOLD_ADA5452|GMAAS678-16     11.21%    passed     89.08%
  54  BOLD_ADA6728|PERMM39438-23    1.21%    passed     81.93%
  55  BOLD_ADA7331|PLLAT176-20      1.21%    passed     42.11%
  56  BOLD_ADA8195|PLUBT496-20      1.21%    passed     89.32%
  57  BOLD_ADA8296|PLABG2859-18     1.36%    passed     95.53%
  58  BOLD_ADA9139|JICED028-16     13.03%    passed     49.83%
  59  BOLD_ADA9252|PLKCF015-20      1.21%    passed     94.71%
  60  BOLD_ADA9598|PLYAJ544-20      1.21%    passed     86.06%
  61  BOLD_ADB0362|CRSGC16377-23    1.21%    passed     51.03%
  62  BOLD_ADB0491|PLGCC052-20      1.21%    passed     78.59%
  63  BOLD_ADB0568|CRSIC9830-23     1.21%    passed     32.28%
  64  BOLD_ADB0574|PLPBL007-20      1.21%    passed     72.92%
  65  BOLD_ADB0781|PLAAY163-18      1.36%    passed     95.98%
  66  BOLD_ADB0941|PLCDK122-20      1.21%    passed      6.71%
  67  BOLD_ADB0968|PLYAY181-20      1.21%    passed     83.58%
  68  BOLD_ADB1245|PLPDM030-20      1.21%    passed     94.80%
  69  BOLD_ADB1592|PLPDD323-20      1.21%    passed     87.47%
  70  BOLD_ADB1766|CROAD15554-22    1.21%    passed     86.62%
  71  BOLD_ADB2783|PLWAD036-20      1.21%    passed     98.73%
  72  BOLD_ADB2984|JIAAG035-16     11.21%    passed     82.42%
  73  BOLD_ADB3037|PLPBL004-20      1.21%    passed     93.16%
  74  BOLD_ADB4006|ONTB37203-23     1.21%    passed     50.96%
  75  BOLD_ADB4734|PLABF7065-19     1.21%    passed     87.15%
  76  BOLD_ADB5031|JICCH1273-16    14.09%    passed     81.95%
  77  BOLD_ADB5065|PLUBM385-20      1.21%    passed     71.47%
  78  BOLD_ADB5379|CRSGA4426-23     1.21%    passed     94.12%
  79  BOLD_ADB5380|CRCCC13907-23    1.21%    passed     50.25%
  80  BOLD_ADB5930|PLEDX014-20      1.21%    passed     68.06%
  81  BOLD_ADB6217|JIEEY056-16     10.76%    passed     11.07%
  82  BOLD_ADB6440|PLZBI018-20      1.21%    passed     97.30%
  83  BOLD_ADB6767|CRPEB14467-21    1.21%    passed     69.18%
  84  BOLD_ADB6858|JICCL036-16     11.67%    passed     88.90%
  85  BOLD_ADB9243|PLEBD636-19      1.21%    passed     92.73%
  86  BOLD_ADC0300|PLJBK118-20      1.21%    passed     60.77%
  87  BOLD_ADC7780|JICCJ045-16      7.27%    passed     21.28%
  88  BOLD_ADC8794|ONTB39047-23     1.21%    failed      1.22%
  89  BOLD_ADD5870|JIGGB050-16     12.58%    passed     88.81%
  90  BOLD_ADE9304|PERMM22066-23    1.21%    passed     82.13%
  91  BOLD_ADF2610|GMCDB1224-16    11.21%    passed     75.83%
  92  BOLD_ADF3136|CRSEA10198-23    1.21%    passed     97.95%
  93  BOLD_ADF3177|CRATA33716-22    1.21%    passed     98.18%
  94  BOLD_ADF3374|CRCCC13457-23    1.21%    passed     88.08%
  95  BOLD_ADF3621|CRSCA27292-24    1.21%    passed     90.98%
  96  BOLD_ADF3648|CRALC12350-21    1.21%    passed     66.67%
  97  BOLD_ADF4027|CRCCC13558-23    1.21%    failed      3.15%
  98  BOLD_ADF4412|GMCEC52493-21    1.21%    passed     90.49%
  99  BOLD_ADF4829|CRBOB24574-23    1.21%    passed     28.13%
 100  BOLD_ADF5210|GMCEC078-21      1.21%    passed     71.05%
 101  BOLD_ADF5914|CRCCB10266-23    1.21%    passed     97.30%
 102  BOLD_ADF6436|CRSEA13213-23    1.21%    passed     95.92%
 103  BOLD_ADF8185|CRATB5148-22     1.21%    passed     98.03%
 104  BOLD_ADF8363|CRCCC15043-23    1.21%    passed     98.82%
 105  BOLD_ADH5644|CRSGA8915-23     1.21%    passed     74.07%
 106  BOLD_ADH6741|KMPPB008-18      1.36%    passed     77.91%
 107  BOLD_ADJ9125|CRCCB20138-23    1.21%    passed     99.81%
 108  BOLD_ADL4241|SENTO1011-18     1.21%    passed     32.28%
 109  BOLD_ADL7288|GMCCM002-18     11.21%    failed      3.43%
 110  BOLD_ADL8971|CRCED19618-23    1.21%    passed     11.71%
 111  BOLD_ADN5070|SICOA135-18      1.21%    passed     96.69%
 112  BOLD_ADO5437|KMPPA094-18      5.91%    passed     97.79%
 113  BOLD_ADO6953|KMPPL022-19      1.21%    passed     93.52%
 114  BOLD_ADO7150|CRBOE35663-23    1.21%    passed     96.56%
 115  BOLD_ADO8982|CROAD15438-22    1.21%    passed     75.25%
 116  BOLD_ADP1177|SICOA1355-18     1.21%    passed     90.95%
 117  BOLD_ADP2010|SICOA1149-18     1.21%    passed     70.61%
 118  BOLD_ADP2761|SICOA696-18      1.21%    passed     22.83%
 119  BOLD_ADP3370|SICOA704-18      1.21%    passed     85.38%
 120  BOLD_ADP3371|SICOA703-18      1.21%    passed     80.84%
 121  BOLD_ADP4382|SICOA373-18      1.21%    passed     27.71%
 122  BOLD_ADS2574|KMPPB006-18      1.21%    passed     64.24%
 123  BOLD_ADS4611|KMPPL021-19      1.21%    passed     95.78%
 124  BOLD_ADT1402|KMPPL023-19      1.36%    passed     45.22%
 125  BOLD_ADT8381|GMPMA2755-18     1.36%    passed     90.91%
 126  BOLD_ADU0022|GMPMY147-18      1.21%    passed     94.49%
 127  BOLD_ADU4051|GMPXA342-23      1.21%    passed     96.61%
 128  BOLD_ADU5565|CRATC36914-23    1.21%    failed      1.39%
 129  BOLD_ADU9610|SATHA24210-23    1.21%    passed     69.28%
 130  BOLD_ADV4397|GMPMA010-18      3.03%    passed     95.44%
 131  BOLD_ADW7615|KMPSJ644-19      1.36%    passed     95.56%
 132  BOLD_ADX4080|GMPMY677-18      1.21%    passed     54.66%
 133  BOLD_ADX8925|KMPNI964-19      1.21%    passed     96.40%
 134  BOLD_ADX9405|KMPPJ055-19      1.36%    passed     70.98%
 135  BOLD_ADY2756|PLECJ3637-20     1.36%    passed     87.73%
 136  BOLD_ADY2839|KMPZG1104-19     1.21%    passed     97.61%
 137  BOLD_ADY3630|KMPNO065-19      1.36%    passed     90.88%
 138  BOLD_ADY5016|SICOA742-18      1.21%    passed     81.35%
 139  BOLD_ADY7222|KMPQK019-19      1.21%    passed     70.49%
 140  BOLD_ADY8764|PLACV023-20      1.36%    passed     89.76%
 141  BOLD_ADZ1397|KMPQP408-19      1.21%    passed     99.42%
 142  BOLD_ADZ2863|KMPOT025-19      1.21%    passed     99.18%
 143  BOLD_ADZ4081|KMPNU1306-19     1.21%    passed     51.75%
 144  BOLD_ADZ4619|KMPRS212-19      1.21%    passed     99.97%
 145  BOLD_ADZ5607|KMPSP2655-19     1.36%    passed     85.28%
 146  BOLD_ADZ7620|KMPNP1757-19     1.21%    passed     82.30%
 147  BOLD_ADZ7717|KMPSZ031-19      1.36%    passed     99.09%
 148  BOLD_AEA0377|KMPOU141-19      1.21%    passed     53.00%
 149  BOLD_AEA1169|KMPRR082-19      1.21%    passed     98.46%
 150  BOLD_AEB1624|PLEBK030-19      1.21%    passed     83.96%
 151  BOLD_AEB2761|CRBOB32194-23    1.21%    passed     92.23%
 152  BOLD_AEB3196|CRSGC10356-23    1.21%    passed     86.29%
 153  BOLD_AEB5092|PLCBE006-19      1.21%    passed     33.14%
 154  BOLD_AEB7010|PERMM7607-23     1.21%    passed     99.27%
 155  BOLD_AEB8558|CRSCA32241-24    1.21%    passed     96.08%
 156  BOLD_AEB8661|PLGCQ038-20      1.36%    passed     89.94%
 157  BOLD_AEC0523|PLVBA645-20      1.21%    passed     99.14%
 158  BOLD_AEC7859|GMCNA16034-21    1.21%    passed     31.25%
 159  BOLD_AEC8257|PLJBF002-20      1.36%    passed     87.24%
 160  BOLD_AEC9377|CRCBC39354-23    1.21%    passed     94.17%
 161  BOLD_AED0219|PLKDB001-20      1.21%    passed     53.66%
 162  BOLD_AED5968|PLPBO058-20      1.21%    passed     62.31%
 163  BOLD_AED7090|CRCEA5853-21     1.21%    passed     55.57%
 164  BOLD_AEE2199|GMCRN233-13      1.21%    passed     80.23%
 165  BOLD_AEE2543|CRBAF6720-22     1.21%    passed     55.78%
 166  BOLD_AEE3500|PLZAC050-20      1.21%    passed     66.19%
 167  BOLD_AEE3682|PLWAY036-20      1.21%    passed     73.12%
 168  BOLD_AEE4735|PLXBA830-20      1.21%    passed     66.00%
 169  BOLD_AEE5489|CRSRC5875-23     1.21%    passed     63.44%
 170  BOLD_AEE7013|PLUBC808-20      1.21%    passed     67.15%
 171  BOLD_AEE7916|PLSAY131-20      1.21%    passed     56.73%
 172  BOLD_AEE8055|PLWBC148-20      1.21%    passed     97.05%
 173  BOLD_AEF0362|CRCCE7264-23     1.21%    passed     72.63%
 174  BOLD_AEF2730|CRBLA456-22      1.21%    passed     51.03%
 175  BOLD_AEF3570|PLYAG041-20      1.21%    passed     79.66%
 176  BOLD_AEF4689|PLEDN975-20      1.21%    passed     99.72%
 177  BOLD_AEF5528|CRBOE35688-23    1.21%    passed     87.10%
 178  BOLD_AEF5648|PLECH2986-20     1.21%    passed     67.75%
 179  BOLD_AEF5671|PLECI2751-20     1.21%    passed     90.40%
 180  BOLD_AEF6983|PLECN2020-20     1.21%    passed     71.42%
 181  BOLD_AEF8855|PLJCQ002-20      1.21%    passed     76.02%
 182  BOLD_AEF8899|PLYDG363-21      1.21%    passed     42.29%
 183  BOLD_AEF8997|PLEDD1109-20     1.21%    passed     60.50%
 184  BOLD_AEF9118|CRTRC1599-23     1.21%    passed     36.37%
 185  BOLD_AEF9655|PLQDD012-20      1.21%    passed     57.16%
 186  BOLD_AEG2775|CRSGA8055-23     1.21%    passed     85.13%
 187  BOLD_AEG3693|CRSGA1380-23     1.21%    passed     99.57%
 188  BOLD_AEG5167|PLRDK005-20      1.36%    passed     91.75%
 189  BOLD_AEH1132|PLPDD075-20      1.36%    passed     96.68%
 190  BOLD_AEH1821|PLPDD061-20      1.21%    passed     31.25%
 191  BOLD_AEH2231|CRSGC9362-23     1.21%    passed     69.10%
 192  BOLD_AEH2816|PLPDD391-20      1.36%    passed     64.04%
 193  BOLD_AEH2864|PLPDM025-20      1.21%    passed     95.22%
 194  BOLD_AEH3735|PLDAO072-19      3.18%    passed     66.45%
 195  BOLD_AEH4845|GMCRJ864-13      1.21%    passed     90.36%
 196  BOLD_AEH5177|PLYDA016-20      1.21%    passed     74.97%
 197  BOLD_AEH5178|PLCEN006-20      1.21%    passed     67.41%
 198  BOLD_AEH5681|CRPSA5525-22     1.36%    passed     91.59%
 199  BOLD_AEI2357|SICOA698-18      1.21%    passed     83.74%
 200  BOLD_AEI2542|PLAEX064-21      1.36%    passed     79.74%
 201  BOLD_AEI2903|PLVDE066-20      3.03%    passed     39.86%
 202  BOLD_AEI8318|PLAEO159-21      1.21%    passed     62.45%
 203  BOLD_AEJ0517|CROZA4103-21     1.21%    passed     87.58%
 204  BOLD_AEJ0640|CROZA6231-21     1.21%    passed     43.58%
 205  BOLD_AEJ2812|CRSIC4179-23     1.21%    passed     82.81%
 206  BOLD_AEJ2914|CROAB44480-21    1.21%    passed     55.60%
 207  BOLD_AEJ7929|PLZAK554-20     15.61%    passed     59.57%
 208  BOLD_AEJ8669|PLDCJ015-20     23.18%    passed     92.55%
 209  BOLD_AEK1382|PLAFH036-21      1.21%    passed     67.27%
 210  BOLD_AEK2195|PERMM7800-23     1.21%    passed     90.04%
 211  BOLD_AEK2910|CROZA50320-21    1.36%    passed     68.92%
 212  BOLD_AEK7179|CROAB26175-21    1.21%    passed     81.05%
 213  BOLD_AEK7720|CROAB32681-21    1.21%    passed     94.90%
 214  BOLD_AEL0677|CROZA25288-21    1.21%    passed     83.26%
 215  BOLD_AEL4583|CROZA25363-21    1.21%    passed     60.17%
 216  BOLD_AEL7060|CRSIC4269-23     1.21%    passed     63.31%
 217  BOLD_AEL8086|CROAB13952-21    1.21%    passed     98.44%
 218  BOLD_AEL8511|CROAB48790-21    1.21%    passed     92.04%
 219  BOLD_AEL8683|CROAC5295-21     2.12%    passed     75.94%
 220  BOLD_AEL9836|CROCA13664-21    2.88%    failed      3.86%
 221  BOLD_AEM0885|CROAD47628-22    1.21%    passed     66.55%
 222  BOLD_AEM0916|CROAE9674-23     1.21%    passed     95.88%
 223  BOLD_AEM1024|CROAB30190-21    1.21%    passed     97.49%
 224  BOLD_AEM1321|GMCNA5648-21     1.21%    passed     73.53%
 225  BOLD_AEM1555|CRALB44487-21    1.21%    passed     49.84%
 226  BOLD_AEM2115|CROCA13463-21    1.21%    passed     76.90%
 227  BOLD_AEM2180|CRKAS24375-23    1.21%    passed     73.88%
 228  BOLD_AEM3302|CROZA45347-21    1.21%    passed     63.60%
 229  BOLD_AEM3422|CROAB007-21      1.21%    passed     92.18%
 230  BOLD_AEM5619|CRALA41692-21    1.21%    passed     96.42%
 231  BOLD_AEM5621|ONTB40639-23     1.21%    passed     77.64%
 232  BOLD_AEM6924|CRCBC36273-23    1.21%    passed      8.14%
 233  BOLD_AEM7762|GMCEC11530-21    1.21%    passed     58.10%
 234  BOLD_AEM8275|CRALA15753-21    1.21%    passed     39.32%
 235  BOLD_AEM9551|CRALA38952-21    1.21%    passed     97.84%
 236  BOLD_AEN0322|CRALA41734-21    1.21%    passed     70.87%
 237  BOLD_AEN2636|ONTB18022-23     1.21%    passed     96.89%
 238  BOLD_AEN2996|CRALA6173-21     1.21%    passed     60.41%
 239  BOLD_AEN4008|CRATC2582-23     1.21%    passed     73.37%
 240  BOLD_AEN9063|CRATC19634-23    1.52%    passed     63.49%
 241  BOLD_AEO1826|CRICB15142-22    1.21%    passed     95.65%
 242  BOLD_AEO2624|CRSRD16891-24    1.21%    passed     65.70%
 243  BOLD_AEO2947|CRTRA36603-22    1.21%    passed     51.45%
 244  BOLD_AEO3801|CRTOA7828-21     1.21%    passed     70.45%
 245  BOLD_AEO4904|CRTOD16712-23    1.21%    passed     97.50%
 246  BOLD_AEO6003|CRALB39733-21    1.21%    passed     78.76%
 247  BOLD_AEQ7671|CRPEA28078-21    1.21%    passed     84.25%
 248  BOLD_AEQ7676|CRATB13462-23    1.21%    passed     97.82%
 249  BOLD_AEQ7769|ONTB10388-23     1.52%    passed     72.57%
 250  BOLD_AEQ7818|CRBLD11161-23    1.21%    passed     29.34%
 251  BOLD_AEQ8018|CRBAD5980-23     1.21%    passed     61.55%
 252  BOLD_AEQ8033|CRALC2071-21     1.21%    passed     44.81%
 253  BOLD_AEQ8070|CRATC36611-23    1.21%    passed      9.02%
 254  BOLD_AEQ8106|CROCB3606-22     1.36%    passed     81.11%
 255  BOLD_AEQ8165|CRBOB25139-23    1.21%    passed     91.23%
 256  BOLD_AEQ8236|CRQUB32941-22    1.21%    passed     71.90%
